SKU,Brand,Product Name,Description,Materials Composition,Cleaning tips,Quantity,Sizes,Variant 1 Type,Variant 1 Value A,Variant 2 Type,Variant 2 Value,Colour,Sell Price,Weight,Image name,Main category,Categories tags,Return Policy,Comment,,,,,,,,,,,,,,,,
KAMPI-BG-EVRDAY-BLU,Kamping,Everyday Bag Waterproof Blue,"The Everyday Bag is your reliable companion for work, university, and daily life. With its generous size, it easily fits a 13"" or 15"" laptop, documents, or books, and can even serve as a small carry-on for flights. An inner pocket (23x18 cm) keeps smaller items like your keys or wallet safely stored.
New: You can now use the Everyday Bag (as well as all our other bags) with our practical crossbody straps and acrylic chains.
Made from durable gobelin fabric, it’s long-lasting and machine washable at 30°C. Weighing around 200 g, it’s lightweight and easy to fold and store.
With its functional and unisex design, it’s the ideal choice for everyday use.
Handmade in Berlin.",100% Polyester: wasserfester Ripstop ,"Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 42 x 34 x 8 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Blue,"€79,00 EUR - €99,00 EUR",,Everyday Bag Blue,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-EVRDAY-BRO,Kamping,Everyday Bag Waterproof Brown,"The Everyday Bag is your reliable companion for work, university, and daily life. With its generous size, it easily fits a 13"" or 15"" laptop, documents, or books, and can even serve as a small carry-on for flights. An inner pocket (23x18 cm) keeps smaller items like your keys or wallet safely stored.
New: You can now use the Everyday Bag (as well as all our other bags) with our practical crossbody straps and acrylic chains.
Made from durable gobelin fabric, it’s long-lasting and machine washable at 30°C. Weighing around 200 g, it’s lightweight and easy to fold and store.
With its functional and unisex design, it’s the ideal choice for everyday use.
Handmade in Berlin.",100% Polyester: wasserfester Ripstop ,"Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 42 x 34 x 8 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Brown,"€79,00 EUR - €99,00 EUR",,Everyday Bag Brown,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-EVRDAY-MOC,Kamping,Everyday Bag Waterproof Mocha,"The Everyday Bag is your reliable companion for work, university, and daily life. With its generous size, it easily fits a 13"" or 15"" laptop, documents, or books, and can even serve as a small carry-on for flights. An inner pocket (23x18 cm) keeps smaller items like your keys or wallet safely stored.
New: You can now use the Everyday Bag (as well as all our other bags) with our practical crossbody straps and acrylic chains.
Made from durable gobelin fabric, it’s long-lasting and machine washable at 30°C. Weighing around 200 g, it’s lightweight and easy to fold and store.
With its functional and unisex design, it’s the ideal choice for everyday use.
Handmade in Berlin.",100% Polyester: wasserfester Ripstop ,"Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 42 x 34 x 8 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Mocha,"€79,00 EUR - €99,00 EUR",,Everyday Bag  Mocha,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-EVRDAY-BLK,Kamping,Everyday Bag Waterproof Charcoal Black,"The Everyday Bag is your reliable companion for work, university, and daily life. With its generous size, it easily fits a 13"" or 15"" laptop, documents, or books, and can even serve as a small carry-on for flights. An inner pocket (23x18 cm) keeps smaller items like your keys or wallet safely stored.
New: You can now use the Everyday Bag (as well as all our other bags) with our practical crossbody straps and acrylic chains.
Made from durable gobelin fabric, it’s long-lasting and machine washable at 30°C. Weighing around 200 g, it’s lightweight and easy to fold and store.
With its functional and unisex design, it’s the ideal choice for everyday use.
Handmade in Berlin.",100% Polyester: wasserfester Ripstop ,"Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 42 x 34 x 8 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Charcoal black,"€79,00 EUR - €99,00 EUR",,Everyday Bag Charcoal Black,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-EVRDAY-GRE,Kamping,Everyday Bag Waterproof Waterproof Matcha Green,"The Everyday Bag is your reliable companion for work, university, and daily life. With its generous size, it easily fits a 13"" or 15"" laptop, documents, or books, and can even serve as a small carry-on for flights. An inner pocket (23x18 cm) keeps smaller items like your keys or wallet safely stored.
New: You can now use the Everyday Bag (as well as all our other bags) with our practical crossbody straps and acrylic chains.
Made from durable gobelin fabric, it’s long-lasting and machine washable at 30°C. Weighing around 200 g, it’s lightweight and easy to fold and store.
With its functional and unisex design, it’s the ideal choice for everyday use.
Handmade in Berlin.",100% Polyester: wasserfester Ripstop ,"Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 42 x 34 x 8 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Matcha green,"€79,00 EUR - €99,00 EUR",,Everyday Bag Matcha Green,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-MOM-ZEB,Kamping,Mom Bag / Weekender Waterproof Zebra,"The Mom Bag / Weekender is the ultimate all-rounder — perfect for moms, sports, sauna visits, or weekend trips. It offers plenty of space for everything you need, whether for travel, day trips, or as a spacious carry-on bag for flights.
New: From now on, you can use all our bags — including the Mom Bag — with our practical crossbody straps and acrylic chains.
The bag can hold up to 10 kg and remains strong and durable thanks to its sturdy material. A practical inner pocket (23x18 cm) keeps smaller items like your phone or wallet easily accessible.
Weighing just about 300 g, it’s incredibly lightweight and can be easily folded and stored away.
A particularly practical feature: you can also wear the bag as a shoulder or crossbody bag without an additional strap — ideal for cycling or attaching to a stroller. For more flexibility, however, we recommend adding the separate shoulder strap
With its zip closure, your belongings stay safely stored. The bag is also machine washable at 30°C, and its minimal, unisex design makes it a perfect companion for any occasion.
Handmade in Berlin.","49% Polyester, 35% Cotton, 16% Acrylic","Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 60 x 45 x 10 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Zebra,"€89,00 EUR - €109,00 EUR",,Mom Bag / Weekender Zebra,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-MOM-BLU,Kamping,Mom Bag / Weekender Waterproof Blue,"The Mom Bag / Weekender is the ultimate all-rounder — perfect for moms, sports, sauna visits, or weekend trips. It offers plenty of space for everything you need, whether for travel, day trips, or as a spacious carry-on bag for flights.
New: From now on, you can use all our bags — including the Mom Bag — with our practical crossbody straps and acrylic chains.
The bag can hold up to 10 kg and remains extremely robust and durable thanks to its water-resistant ripstop material. A practical inner pocket (23x18 cm) keeps smaller items like your phone or wallet easily accessible.
Weighing just about 230 g, it’s incredibly lightweight and can easily be folded and stored away.
A particularly practical feature: you can also wear the bag as a shoulder or crossbody bag without an additional strap — ideal for cycling or attaching to a stroller. For more flexibility, however, we recommend adding the separate shoulder strap.
With its zip closure, your belongings stay safely stored. The bag is also machine washable at 30°C, and its minimal, unisex design makes it a perfect companion for any occasion.
Note: Light moisture may enter through the zipper or seams. The material is waterproof up to a water column pressure of 5,000 mm, making it suitable for heavier showers or a few hours in light rain.
Handmade in Berlin.",100% Polyester: wasserfester Ripstop ,"Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 60 x 45 x 10 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Blue,"€89,00 EUR - €109,00 EUR",,Mom Bag / Weekender Blue,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-MOM-BRO,Kamping,Mom Bag / Weekender Waterproof Brown,"The Mom Bag / Weekender is the ultimate all-rounder — perfect for moms, sports, sauna visits, or weekend trips. It offers plenty of space for everything you need, whether for travel, day trips, or as a spacious carry-on bag for flights.
New: From now on, you can use all our bags — including the Mom Bag — with our practical crossbody straps and acrylic chains.
The bag can hold up to 10 kg and remains extremely robust and durable thanks to its water-resistant ripstop material. A practical inner pocket (23x18 cm) keeps smaller items like your phone or wallet easily accessible.
Weighing just about 230 g, it’s incredibly lightweight and can easily be folded and stored away.
A particularly practical feature: you can also wear the bag as a shoulder or crossbody bag without an additional strap — ideal for cycling or attaching to a stroller. For more flexibility, however, we recommend adding the separate shoulder strap.
With its zip closure, your belongings stay safely stored. The bag is also machine washable at 30°C, and its minimal, unisex design makes it a perfect companion for any occasion.
Note: Light moisture may enter through the zipper or seams. The material is waterproof up to a water column pressure of 5,000 mm, making it suitable for heavier showers or a few hours in light rain.
Handmade in Berlin.",,"Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 60 x 45 x 10 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Brown,"€89,00 EUR - €109,00 EUR",,Mom Bag / Weekender Brown,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-MOM-MOC,Kamping,Mom Bag / Weekender Waterproof Mocha,"The Mom Bag / Weekender is the ultimate all-rounder — perfect for moms, sports, sauna visits, or weekend trips. It offers plenty of space for everything you need, whether for travel, day trips, or as a spacious carry-on bag for flights.
New: From now on, you can use all our bags — including the Mom Bag — with our practical crossbody straps and acrylic chains.
The bag can hold up to 10 kg and remains extremely robust and durable thanks to its water-resistant ripstop material. A practical inner pocket (23x18 cm) keeps smaller items like your phone or wallet easily accessible.
Weighing just about 230 g, it’s incredibly lightweight and can easily be folded and stored away.
A particularly practical feature: you can also wear the bag as a shoulder or crossbody bag without an additional strap — ideal for cycling or attaching to a stroller. For more flexibility, however, we recommend adding the separate shoulder strap.
With its zip closure, your belongings stay safely stored. The bag is also machine washable at 30°C, and its minimal, unisex design makes it a perfect companion for any occasion.
Note: Light moisture may enter through the zipper or seams. The material is waterproof up to a water column pressure of 5,000 mm, making it suitable for heavier showers or a few hours in light rain.
Handmade in Berlin.",,"Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 60 x 45 x 10 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Mocha,"€89,00 EUR - €109,00 EUR",,Mom Bag / Weekender Mocha,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-MOM-BLK,Kamping,Mom Bag / Weekender Waterproof Charcoal Black,"The Mom Bag / Weekender is the ultimate all-rounder — perfect for moms, sports, sauna visits, or weekend trips. It offers plenty of space for everything you need, whether for travel, day trips, or as a spacious carry-on bag for flights.
New: From now on, you can use all our bags — including the Mom Bag — with our practical crossbody straps and acrylic chains.
The bag can hold up to 10 kg and remains extremely robust and durable thanks to its water-resistant ripstop material. A practical inner pocket (23x18 cm) keeps smaller items like your phone or wallet easily accessible.
Weighing just about 230 g, it’s incredibly lightweight and can easily be folded and stored away.
A particularly practical feature: you can also wear the bag as a shoulder or crossbody bag without an additional strap — ideal for cycling or attaching to a stroller. For more flexibility, however, we recommend adding the separate shoulder strap.
With its zip closure, your belongings stay safely stored. The bag is also machine washable at 30°C, and its minimal, unisex design makes it a perfect companion for any occasion.
Note: Light moisture may enter through the zipper or seams. The material is waterproof up to a water column pressure of 5,000 mm, making it suitable for heavier showers or a few hours in light rain.
Handmade in Berlin.",,"Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 60 x 45 x 10 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Charcoal black,"€89,00 EUR - €109,00 EUR",,Mom Bag / Weekender Charcoal Black,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-MOM-GRE,Kamping,Mom Bag / Weekender Waterproof Waterproof Matcha Green,"The Mom Bag / Weekender is the ultimate all-rounder — perfect for moms, sports, sauna visits, or weekend trips. It offers plenty of space for everything you need, whether for travel, day trips, or as a spacious carry-on bag for flights.
New: From now on, you can use all our bags — including the Mom Bag — with our practical crossbody straps and acrylic chains.
The bag can hold up to 10 kg and remains extremely robust and durable thanks to its water-resistant ripstop material. A practical inner pocket (23x18 cm) keeps smaller items like your phone or wallet easily accessible.
Weighing just about 230 g, it’s incredibly lightweight and can easily be folded and stored away.
A particularly practical feature: you can also wear the bag as a shoulder or crossbody bag without an additional strap — ideal for cycling or attaching to a stroller. For more flexibility, however, we recommend adding the separate shoulder strap.
With its zip closure, your belongings stay safely stored. The bag is also machine washable at 30°C, and its minimal, unisex design makes it a perfect companion for any occasion.
Note: Light moisture may enter through the zipper or seams. The material is waterproof up to a water column pressure of 5,000 mm, making it suitable for heavier showers or a few hours in light rain.
Handmade in Berlin.",,"Machine washable
Wash at 30°C
Iron at low heat
Do not bleach
Do not tumble dry
Dry clean",,Dimensions: approx. 60 x 45 x 10 cm (W x H x D),Ziper,Gold / Silver,Shoulder strapw,With / Without,Matcha green,"€89,00 EUR - €109,00 EUR",,Mom Bag / Weekender Waterproof Matcha Green,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
BEVANG-VES-BLK,Bevang by Maíra Becke,No more wars please vest,,,,,,,,,,,,,No more wars please vest,,Outerwear / Women / Men / New in ,,,,,,,,,,,,,,,,,,
BEVANG-JCK-PINK,Bevang by Maíra Becke,Much more than a leather jacket,,,,,,,,,,,,,Much more than a leather jacket,,Outerwear / Women / New in ,,,,,,,,,,,,,,,,,,
BEVANG-DRE-BLK,Bevang by Maíra Becke,Not just an overall,,,,,,,,,,,,,Not just an overall,,Outerwear / Women / Men / New in ,,,,,,,,,,,,,,,,,,







Images: https://drive.google.com/drive/u/0/folders/1W6qoOy3QF2I-p4e5FBq1y5tcUGztO5hy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

SKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brand (BEVANG),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Category code (TS = T-shirt, SW = Sweatshirt)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Color code (BLK = Black, WHT = White)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Size code (S, M, L, XL)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optional: season/year or collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
👉 Example SKU:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEVANG-TS-BLK-S → T-shirt, Black, Small",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































SKU,Brand,Product Name,Description,Materials Composition,Cleaning tips,Quantity,Sizes,Variant 1 Type,Variant 1 Value A,Variant 2 Type,Variant 2 Value,Colour,Sell Price,Weight,Image name,Main category,Categories tags,Return Policy,Comment,,,,,,,,,,,,,,,,
DADA-SC-SAMBA,Dada ,Scarf Samba,"Das Design des Schals Samba wurde mit handwerklichen Techniken entworfen – eine Collage aus Papier und Farbe, die anschließend in ein Strickmuster übersetzt wurde. Alle unsere Schals werden mit Stolz in Deutschland hergestellt, aus hochwertigem Volljacquard-Strick mit 100% weichem Acrylgarn, was sie besonders angenehm zu tragen macht.",100% Acryl,"Maschinenwäsche im Wollwaschgang bei niedriger Temperatur oder Handwäsche.
Kühl bügeln.
Nicht im Trockner trocknen.
Nicht bleichen.",2,200x17cm,,,,,"Grün, Rosa",€70.00,,Dada scarf Samba,Accessories,Scarfs & Shawls /  Knitwear / Accessories / New in ,,,,,,,,,,,,,,,,,,
DADA-SC-ACID,Dada ,Scarf Acid,"Das Design des Schals Acid wurde mit handwerklichen Techniken entworfen – eine Collage aus Papier und Farbe, die anschließend in ein Strickmuster übersetzt wurde. Alle unsere Schals werden mit Stolz in Deutschland hergestellt, aus hochwertigem Volljacquard-Strick mit 100% weichem Acrylgarn, was sie besonders angenehm zu tragen macht.",100% Acryl,"Maschinenwäsche im Wollwaschgang bei niedriger Temperatur oder Handwäsche.
Kühl bügeln.
Nicht im Trockner trocknen.
Nicht bleichen.",7,200x17cm,,,,,"Orange, Lila",€70.00,,Dada scarf Acid,Accessories,Scarfs & Shawls /  Knitwear / Accessories / New in ,,,,,,,,,,,,,,,,,,
DADA-SC-ABSTR,Dada ,Scarf Abstract,"Das Design des Schals Abstract wurde mit handwerklichen Techniken entworfen – eine Collage aus Papier und Farbe, die anschließend in ein Strickmuster übersetzt wurde. Alle unsere Schals werden mit Stolz in Deutschland hergestellt, aus hochwertigem Volljacquard-Strick mit 100% weichem Acrylgarn, was sie besonders angenehm zu tragen macht.",100% Acryl,"Maschinenwäsche im Wollwaschgang bei niedriger Temperatur oder Handwäsche.
Kühl bügeln.
Nicht im Trockner trocknen.
Nicht bleichen.",6,200x17cm,,,,,Mehrfarbig,€70.00,,Dada scarf Abstract,Accessories,Scarfs & Shawls /  Knitwear / Accessories / New in ,,,,,,,,,,,,,,,,,,
DADA-SC-NEON,Dada ,Scarf Neon,"Das Design des Schals Neon wurde mit handwerklichen Techniken entworfen – eine Collage aus Papier und Farbe, die anschließend in ein Strickmuster übersetzt wurde. Alle unsere Schals werden mit Stolz in Deutschland hergestellt, aus hochwertigem Volljacquard-Strick mit 100% weichem Acrylgarn, was sie besonders angenehm zu tragen macht.",100% Acryl,"Maschinenwäsche im Wollwaschgang bei niedriger Temperatur oder Handwäsche.
Kühl bügeln.
Nicht im Trockner trocknen.
Nicht bleichen.",2,200x17cm,,,,,"Neongrün, grau",€70.00,,Dada scarf Neon,Accessories,Scarfs & Shawls /  Knitwear / Accessories / New in ,,,,,,,,,,,,,,,,,,
