SKU,Brand,Product Name,Description,Materials Composition,Cleaning tips,Quantity,Sizes,Variant 1 Type,Variant 1 Value A,Variant 2 Type,Variant 2 Value,Colour,Sell Price,Weight,Image name,Main category,Categories tags,Return Policy,Comment,,,,,,,,,,,,,,,,
DADA-SC-LOLA,Dada ,Scarf Lola,"Das Design des Schals Lola wurde mit handwerklichen Techniken entworfen – eine Collage aus Papier und Farbe, die anschließend in ein Strickmuster übersetzt wurde. Alle unsere Schals werden mit Stolz in Deutschland hergestellt, aus hochwertigem Volljacquard-Strick mit 100% weichem Acrylgarn, was sie besonders angenehm zu tragen macht.",100% Acryl,"Maschinenwäsche im Wollwaschgang bei niedriger Temperatur oder Handwäsche.
Kühl bügeln.
Nicht im Trockner trocknen.
Nicht bleichen.",2,200x17cm,,,,,Mehrfarbig,€70.00,,Dada scarf Lola,Accessories,Scarfs & Shawls /  Knitwear / Accessories / New in ,,,,,,,,,,,,,,,,,,
DADA-SC-JAZZ,Dada ,Scarf Jazz,"Das Design des Schals Jazz wurde mit handwerklichen Techniken entworfen – eine Collage aus Papier und Farbe, die anschließend in ein Strickmuster übersetzt wurde. Alle unsere Schals werden mit Stolz in Deutschland hergestellt, aus hochwertigem Volljacquard-Strick mit 100% weichem Acrylgarn, was sie besonders angenehm zu tragen macht.",100% Acryl,"Maschinenwäsche im Wollwaschgang bei niedriger Temperatur oder Handwäsche.
Kühl bügeln.
Nicht im Trockner trocknen.
Nicht bleichen.",2,200x17cm,,,,,Mehrfarbig,€70.00,,Dada scarf Jazz,Accessories,Scarfs & Shawls /  Knitwear / Accessories / New in ,,,,,,,,,,,,,,,,,,
DADA-SC-HERBS,Dada ,Scarf Herbst ,"Das Design des Schals Herbst wurde mit handwerklichen Techniken entworfen – eine Collage aus Papier und Farbe, die anschließend in ein Strickmuster übersetzt wurde. Alle unsere Schals werden mit Stolz in Deutschland hergestellt, aus hochwertigem Volljacquard-Strick mit 100% weichem Acrylgarn, was sie besonders angenehm zu tragen macht.",100% Acryl,"Maschinenwäsche im Wollwaschgang bei niedriger Temperatur oder Handwäsche.
Kühl bügeln.
Nicht im Trockner trocknen.
Nicht bleichen.",2,200x17cm,,,,,Mehrfarbig,€70.00,,Dada scarf Herbst,Accessories,Scarfs & Shawls /  Knitwear / Accessories / New in ,,,,,,,,,,,,,,,,,,
DADA-SC-MONO,Dada ,Scarf Mono,"Das Design des Schals Mono wurde mit handwerklichen Techniken entworfen – eine Collage aus Papier und Farbe, die anschließend in ein Strickmuster übersetzt wurde. Er wird mit Stolz in Deutschland hergestellt, aus 100% extrafeiner Merinowolle. Diese hochwertige italienische Wolle macht ihn besonders weich, leicht und warm.","100% Merinowolle (Extra fein, Herkunft: Italien)","Maschinenwäsche im Wollwaschgang bei niedriger Temperatur oder Handwäsche.
Kühl bügeln.
Nicht im Trockner trocknen.
Nicht bleichen.",2,175x25cm,,,,,"Schwarz, Weiß",€100.00,,Dada scarf Mono,Accessories,Scarfs & Shawls /  Knitwear / Accessories / New in ,,,,,,,,,,,,,,,,,,
DADA-SC-BOHO,Dada ,Scarf Boho,"Das Design des Schals Boho wurde mit handwerklichen Techniken entworfen – eine Collage aus Papier und Farbe, die anschließend in ein Strickmuster übersetzt wurde. Er wird mit Stolz in Deutschland hergestellt, aus 100% extrafeiner Merinowolle. Diese hochwertige italienische Wolle macht ihn besonders weich, leicht und warm.","100% Merinowolle (Extra fein, Herkunft: Italien)","Maschinenwäsche im Wollwaschgang bei niedriger Temperatur oder Handwäsche.
Kühl bügeln.
Nicht im Trockner trocknen.
Nicht bleichen.",2,175x25cm,,,,,"Schwarz, Beige",€100.00,,Dada scarf Boho,Accessories,Scarfs & Shawls /  Knitwear / Accessories / New in ,,,,,,,,,,,,,,,,,,
DADA-SC-SOHO,Dada ,Scarf Soho,"Das Design des Schals Soho wurde mit handwerklichen Techniken entworfen – eine Collage aus Papier und Farbe, die anschließend in ein Strickmuster übersetzt wurde. Er wird mit Stolz in Deutschland hergestellt, aus 100% extrafeiner Merinowolle. Diese hochwertige italienische Wolle macht ihn besonders weich, leicht und warm.","100% Merinowolle (Extra fein, Herkunft: Italien)","Maschinenwäsche im Wollwaschgang bei niedriger Temperatur oder Handwäsche.
Kühl bügeln.
Nicht im Trockner trocknen.
Nicht bleichen.",1,175x25cm,,,,,"Rot, Blau",€100.00,,Dada scarf Soho,Accessories,Scarfs & Shawls /  Knitwear / Accessories / New in ,,,,,,,,,,,,,,,,,,
AMA-BG-RED-MINI,Amaluma,Petal Bag Mini Red,"Jede Tasche wird aus sorgfältig ausgewählten, upgecycelten Materialien gefertigt und vereint Stil und Nachhaltigkeit. Gefertigt aus upgecycelten Bettlaken. Jede Tasche wird mit einem handgefertigten Staubbeutel geliefert. Handgefertigt in Berlin.","Recyceltes Polyester, upgecycelt aus hochwertigen Bettlaken.","Chemische Reinigung für optimale Ergebnisse. Wenn du dich jedoch entscheidest, das Stück zu Hause zu waschen, verwende die Waschmaschine mit kaltem Wasser oder stelle die Temperatur auf maximal 30 °C ein, um Schäden zu vermeiden.",1,"Breite : 30 cm  
Tiefe : 20 cm 
Henkel : 50 cm",,,,,Rot,€99.00,,Petal Bag Mini Red,Bags,Bags / Accessories / New in,,,,,,,,,,,,,,,,,,
AMA-BG-PNK-MINI,Amaluma,Petal Bag Mini Pink,"Jede Tasche wird aus sorgfältig ausgewählten, upgecycelten Materialien gefertigt und vereint Stil und Nachhaltigkeit. Gefertigt aus upgecycelten Bettlaken. Jede Tasche wird mit einem handgefertigten Staubbeutel geliefert. Handgefertigt in Berlin.","Recyceltes Polyester, upgecycelt aus hochwertigen Bettlaken.","Chemische Reinigung für optimale Ergebnisse. Wenn du dich jedoch entscheidest, das Stück zu Hause zu waschen, verwende die Waschmaschine mit kaltem Wasser oder stelle die Temperatur auf maximal 30 °C ein, um Schäden zu vermeiden.",1,"Breite : 30 cm  
Tiefe : 20 cm 
Henkel : 50 cm",,,,,Rosa,€99.00,,Petal Bag Mini Pink,Bags,Bags / Accessories / New in,,,,,,,,,,,,,,,,,,
AMA-BG-BLK-MINI,Amaluma,Petal Bag Mini Black,"Jede Tasche wird aus sorgfältig ausgewählten, upgecycelten Materialien gefertigt und vereint Stil und Nachhaltigkeit. Gefertigt aus upgecycelten Bettlaken. Jede Tasche wird mit einem handgefertigten Staubbeutel geliefert. Handgefertigt in Berlin.","Recyceltes Polyester, upgecycelt aus hochwertigen Bettlaken.","Chemische Reinigung für optimale Ergebnisse. Wenn du dich jedoch entscheidest, das Stück zu Hause zu waschen, verwende die Waschmaschine mit kaltem Wasser oder stelle die Temperatur auf maximal 30 °C ein, um Schäden zu vermeiden.",1,"Breite : 30 cm  
Tiefe : 20 cm 
Henkel : 50 cm",,,,,Schwarz,€99.00,,Petal Bag Mini Black,Bags,Bags / Accessories / New in,,,,,,,,,,,,,,,,,,
AMA-BG-BLUE-MINI,Amaluma,Petal Bag Mini BV Blue,"Jede Tasche wird aus sorgfältig ausgewählten, upgecycelten Materialien gefertigt und vereint Stil und Nachhaltigkeit. Gefertigt aus upgecycelten Bettlaken. Jede Tasche wird mit einem handgefertigten Staubbeutel geliefert. Handgefertigt in Berlin.","Recyceltes Polyester, upgecycelt aus hochwertigen Bettlaken.","Chemische Reinigung für optimale Ergebnisse. Wenn du dich jedoch entscheidest, das Stück zu Hause zu waschen, verwende die Waschmaschine mit kaltem Wasser oder stelle die Temperatur auf maximal 30 °C ein, um Schäden zu vermeiden.",1,"Breite : 30 cm  
Tiefe : 20 cm 
Henkel : 50 cm",,,,,Blau,€99.00,,Petal Bag Mini BV Blue,Bags,Bags / Accessories / New in / Collabs,,,,,,,,,,,,,,,,,,
AMA-BG-PNK-MIDI,Amaluma,Petal Bag Midi Pink,"Jede Tasche wird aus sorgfältig ausgewählten, upgecycelten Materialien gefertigt und vereint Stil und Nachhaltigkeit. Gefertigt aus upgecycelten Bettlaken. Jede Tasche wird mit einem handgefertigten Staubbeutel geliefert. Handgefertigt in Berlin.","Recyceltes Polyester, upgecycelt aus hochwertigen Bettlaken.","Chemische Reinigung für optimale Ergebnisse. Wenn du dich jedoch entscheidest, das Stück zu Hause zu waschen, verwende die Waschmaschine mit kaltem Wasser oder stelle die Temperatur auf maximal 30 °C ein, um Schäden zu vermeiden.",1,"Breite : 70 cm  
Tiefe : 20 cm 
Henkel : 90 cm",,,,,Rosa,€149.00,,Petal Bag Midi Pink,Bags,Bags / Accessories / New in,,,,,,,,,,,,,,,,,,
ACS-SW-GRE-M-2000s,Art Control Sus,Upcycled 2000S vintage NIKE sweatshirt Green ,"UNIKAT. GENÄHT AUS EINEM VINTAGE-NIKE-SWEATSHIRT AUS DEN 2000ERN UND EINER VINTAGE-US-ARMY-REISETASCHE.
GRÖSSE AUF DEM ETIKETT: M
EMPFOHLENE GRÖSSE: M
ZUSTAND: SEHR GUT, KEINE MÄNGEL.",,,1,"
Länge: 62,5 cm
Achsel zu Achsel: 63,5 cm",,,,,Grün,€149.99,,Upcycled 2000S vintage NIKE sweatshirt Green ,Sweatshirt,Sweatshirts / Clothing / New in ,,,,,,,,,,,,,,,,,,
ACS-SW-WHI-XL-2000s,Art Control Sus,Upcycled 2000S vintage NIKE sweatshirt White,"UNIKAT. GENÄHT AUS EINEM VINTAGE-NIKE-SWEATSHIRT AUS DEN 2000ERN UND EINER VINTAGE-DECKE.
GRÖSSE AUF DEM ETIKETT: XL / EMPFOHLENE GRÖSSE: L–XL
ZUSTAND: SEHR GUT, KEINE MÄNGEL.",,,1,"Länge: 69cm
Achsel zu Achsel: 72,5cm",,,,,Weiß,€169.99,,Upcycled 2000S vintage NIKE sweatshirt White,Sweatshirt,Sweatshirts / Clothing / New in ,,,,,,,,,,,,,,,,,,
ACS-SW-GRE-XL-1990s,Art Control Sus,Upcycled 1990S vintage NIKE sweatshirt Grey White,"UNIKAT. GENÄHT AUS EINEM VINTAGE-NIKE-SWEATSHIRT AUS DEN 1990ERN UND EINEM WEITEREN VINTAGE-SWEATSHIRT.
GRÖSSE AUF DEM ETIKETT: XL
EMPFOHLENE GRÖSSE: L–XL
ZUSTAND: SEHR GUT, KEINE MÄNGEL.",,,1,"Länge: 69,5cm
Achsel zu Achsel: 70cm",,,,,Grau / Weiß,€169.99,,Upcycled 1990S vintage NIKE sweatshirt Grey White,Sweatshirt,Sweatshirts / Clothing / New in ,,,,,,,,,,,,,,,,,,
ACS-SW-BLU-XL-1990s,Art Control Sus,Upcycled 1990S vintage NIKE sweatshirt Grey Blue,"UNIKAT. GENÄHT AUS EINEM VINTAGE-NIKE-SWEATSHIRT AUS DEN 1990ERN UND ZWEI WEITEREN VINTAGE-SWEATSHIRTS.
GRÖSSE AUF DEM ETIKETT: M
EMPFOHLENE GRÖSSE: M–L
ZUSTAND: SEHR GUT, LEICHT AUSGEDEHNTER KRAGEN.",,,1,"Länge: 70cm
Achsel zu Achsel: 59,5cm",,,,,Grau / Blau,€164.99,,Upcycled 1990S vintage NIKE sweatshirt Grey Blue,Sweatshirt,Sweatshirts / Clothing / New in ,,,,,,,,,,,,,,,,,,
TBD,Art Control Sus,Upcycled Collab piece TBD,,,,,,,,,,,,,TBD,Sweatshirt,Sweatshirts / Clothing / New in / Collab,,,,,,,,,,,,,,,,,,
KAMPI-BG-BABY-ZEB,Kamping,Baby Kamp Bag Waterproof Zebra,"Die Baby-Bag ist die perfekte Mischung aus Bauchtasche und stylischer Umhängetasche. Sportlich, schick und vielseitig: Sie bietet Platz für all deine Essentials wie eine 0,5-Liter-Flasche, einen Keep-Cup, dein Portemonnaie oder einen kleinen Pullover und mehr. Mit ihrem abnehmbaren Gurt lässt sie sich komfortabel tragen, während eine optionale stylischen Kette jedem Outfit einen modischen Touch verleiht. 
Eine praktische Innentasche (ca. 18x13 cm) sorgt dafür, dass deine wichtigsten Kleinigkeiten wie Schlüssel oder Lippenstift immer griffbereit sind. Gefertigt aus robuster Gobeline, ist die Tasche strapazierfähig, langlebig und bei 30 Grad maschinenwaschbar.
Das schlichte, unisex Design macht sie zu einem perfekten Begleiter für jeden.
Mit ihren rund 120g ist sie unglaublich leicht und lässt sich auch einfach zusammenfalten und verstauen.
Die verschiedenen Gurte und Ketten sind separat erhältlich.
Handgefertigt in Berlin.","49% Polyester, Baumwolle: 35%, 16% Acryl","Maschinenwaschbar
30 Grad Wäsche
Bei geringer Wärme bügeln
Nicht Bleichen
Nicht im Trockner trocknen
Chemische Reinigung",,Maße: ca. 27cm x 23cm  x 7cm (BxHxT),Reißverschluss,Gold / Silber,Schultergurt,Mit / Ohne,Zebra,"€59,00 EUR - €79,00 EUR",,Baby Kamp Bag Zebra,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-BABY-BLU,Kamping,Baby Kamp Bag Waterproof Blue,"Die Baby-Bag ist die perfekte Mischung aus Bauchtasche und stylischer Umhängetasche. Sportlich, schick und vielseitig: Sie bietet Platz für all deine Essentials wie eine 0,5-Liter-Flasche, einen Keep-Cup, dein Portemonnaie oder einen kleinen Pullover und mehr. Mit ihrem abnehmbaren Gurt lässt sie sich komfortabel tragen, während eine optionale stylischen Kette jedem Outfit einen modischen Touch verleiht. 
Eine praktische Innentasche (ca. 18x13 cm) sorgt dafür, dass deine wichtigsten Kleinigkeiten wie Schlüssel oder Lippenstift immer griffbereit sind. Gefertigt aus wasserfestem Ripstop-Material, ist die Tasche strapazierfähig, langlebig und bei 30 Grad maschinenwaschbar.
Hinweis: Durch den Reißverschluss und die äußeren Nähte kann bei starkem Regen Feuchtigkeit eindringen. Das Material ist wasserdicht bis zu einem Wassersäulendruck von 5.000 mm, welches sich für einen stärkeren Regenschauer oder ein paar Stunden bei leichtem Regen geeignet ist.
Das schlichte, unisex Design macht sie zu einem perfekten Begleiter für jeden.
Mit ihren rund 80g ist sie unglaublich leicht und lässt sich auch einfach zusammenfalten und verstauen.
Die verschiedenen Gurte und Ketten sind separat erhältlich.
Handgefertigt in Berlin.",100% Polyester: wasserfester Ripstop ,"Maschinenwaschbar
30 Grad Wäsche
Bei geringer Wärme bügeln
Nicht Bleichen
Nicht im Trockner trocknen
Chemische Reinigung",,Maße: ca. 27cm x 23cm  x 7cm (BxHxT),Reißverschluss,Gold / Silber,Schultergurt,Mit / Ohne,Blau,"€59,00 EUR - €79,00 EUR",,Baby Kamp Bag Blue,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-BABY-BRO,Kamping,Baby Kamp Bag Waterproof Brown,"Die Baby-Bag ist die perfekte Mischung aus Bauchtasche und stylischer Umhängetasche. Sportlich, schick und vielseitig: Sie bietet Platz für all deine Essentials wie eine 0,5-Liter-Flasche, einen Keep-Cup, dein Portemonnaie oder einen kleinen Pullover und mehr. Mit ihrem abnehmbaren Gurt lässt sie sich komfortabel tragen, während eine optionale stylischen Kette jedem Outfit einen modischen Touch verleiht. 
Eine praktische Innentasche (ca. 18x13 cm) sorgt dafür, dass deine wichtigsten Kleinigkeiten wie Schlüssel oder Lippenstift immer griffbereit sind. Gefertigt aus wasserfestem Ripstop-Material, ist die Tasche strapazierfähig, langlebig und bei 30 Grad maschinenwaschbar.
Hinweis: Durch den Reißverschluss und die äußeren Nähte kann bei starkem Regen Feuchtigkeit eindringen. Das Material ist wasserdicht bis zu einem Wassersäulendruck von 5.000 mm, welches sich für einen stärkeren Regenschauer oder ein paar Stunden bei leichtem Regen geeignet ist.
Das schlichte, unisex Design macht sie zu einem perfekten Begleiter für jeden.
Mit ihren rund 80g ist sie unglaublich leicht und lässt sich auch einfach zusammenfalten und verstauen.
Die verschiedenen Gurte und Ketten sind separat erhältlich.
Handgefertigt in Berlin.",100% Polyester: wasserfester Ripstop ,"Maschinenwaschbar
30 Grad Wäsche
Bei geringer Wärme bügeln
Nicht Bleichen
Nicht im Trockner trocknen
Chemische Reinigung",,Maße: ca. 27cm x 23cm  x 7cm (BxHxT),Reißverschluss,Gold / Silber,Schultergurt,Mit / Ohne,Braun,"€59,00 EUR - €79,00 EUR",,Baby Kamp Bag Brown,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-BABY-MOC,Kamping,Baby Kamp Bag Waterproof Mocha,"Die Baby-Bag ist die perfekte Mischung aus Bauchtasche und stylischer Umhängetasche. Sportlich, schick und vielseitig: Sie bietet Platz für all deine Essentials wie eine 0,5-Liter-Flasche, einen Keep-Cup, dein Portemonnaie oder einen kleinen Pullover und mehr. Mit ihrem abnehmbaren Gurt lässt sie sich komfortabel tragen, während eine optionale stylischen Kette jedem Outfit einen modischen Touch verleiht. 
Eine praktische Innentasche (ca. 18x13 cm) sorgt dafür, dass deine wichtigsten Kleinigkeiten wie Schlüssel oder Lippenstift immer griffbereit sind. Gefertigt aus wasserfestem Ripstop-Material, ist die Tasche strapazierfähig, langlebig und bei 30 Grad maschinenwaschbar.
Hinweis: Durch den Reißverschluss und die äußeren Nähte kann bei starkem Regen Feuchtigkeit eindringen. Das Material ist wasserdicht bis zu einem Wassersäulendruck von 5.000 mm, welches sich für einen stärkeren Regenschauer oder ein paar Stunden bei leichtem Regen geeignet ist.
Das schlichte, unisex Design macht sie zu einem perfekten Begleiter für jeden.
Mit ihren rund 80g ist sie unglaublich leicht und lässt sich auch einfach zusammenfalten und verstauen.
Die verschiedenen Gurte und Ketten sind separat erhältlich.
Handgefertigt in Berlin.",100% Polyester: wasserfester Ripstop ,"Maschinenwaschbar
30 Grad Wäsche
Bei geringer Wärme bügeln
Nicht Bleichen
Nicht im Trockner trocknen
Chemische Reinigung",,Maße: ca. 27cm x 23cm  x 7cm (BxHxT),Reißverschluss,Gold / Silber,Schultergurt,Mit / Ohne,Mocha,"€59,00 EUR - €79,00 EUR",,Baby Kamp Bag Mocha,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-BABY-BLK,Kamping,Baby Kamp Bag Waterproof Charcoal Black,"Die Baby-Bag ist die perfekte Mischung aus Bauchtasche und stylischer Umhängetasche. Sportlich, schick und vielseitig: Sie bietet Platz für all deine Essentials wie eine 0,5-Liter-Flasche, einen Keep-Cup, dein Portemonnaie oder einen kleinen Pullover und mehr. Mit ihrem abnehmbaren Gurt lässt sie sich komfortabel tragen, während eine optionale stylischen Kette jedem Outfit einen modischen Touch verleiht. 
Eine praktische Innentasche (ca. 18x13 cm) sorgt dafür, dass deine wichtigsten Kleinigkeiten wie Schlüssel oder Lippenstift immer griffbereit sind. Gefertigt aus wasserfestem Ripstop-Material, ist die Tasche strapazierfähig, langlebig und bei 30 Grad maschinenwaschbar.
Hinweis: Durch den Reißverschluss und die äußeren Nähte kann bei starkem Regen Feuchtigkeit eindringen. Das Material ist wasserdicht bis zu einem Wassersäulendruck von 5.000 mm, welches sich für einen stärkeren Regenschauer oder ein paar Stunden bei leichtem Regen geeignet ist.
Das schlichte, unisex Design macht sie zu einem perfekten Begleiter für jeden.
Mit ihren rund 80g ist sie unglaublich leicht und lässt sich auch einfach zusammenfalten und verstauen.
Die verschiedenen Gurte und Ketten sind separat erhältlich.
Handgefertigt in Berlin.",100% Polyester: wasserfester Ripstop ,"Maschinenwaschbar
30 Grad Wäsche
Bei geringer Wärme bügeln
Nicht Bleichen
Nicht im Trockner trocknen
Chemische Reinigung",,Maße: ca. 27cm x 23cm  x 7cm (BxHxT),Reißverschluss,Gold / Silber,Schultergurt,Mit / Ohne,Schwarz-Anthrazit,"€59,00 EUR - €79,00 EUR",,Baby Kamp Bag Charcoal Black,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-BABY-PNK,Kamping,Baby Kamp Bag Waterproof Pink Berry,"Die Baby-Bag ist die perfekte Mischung aus Bauchtasche und stylischer Umhängetasche. Sportlich, schick und vielseitig: Sie bietet Platz für all deine Essentials wie eine 0,5-Liter-Flasche, einen Keep-Cup, dein Portemonnaie oder einen kleinen Pullover und mehr. Mit ihrem abnehmbaren Gurt lässt sie sich komfortabel tragen, während eine optionale stylischen Kette jedem Outfit einen modischen Touch verleiht. 
Eine praktische Innentasche (ca. 18x13 cm) sorgt dafür, dass deine wichtigsten Kleinigkeiten wie Schlüssel oder Lippenstift immer griffbereit sind. Gefertigt aus wasserfestem Ripstop-Material, ist die Tasche strapazierfähig, langlebig und bei 30 Grad maschinenwaschbar.
Hinweis: Durch den Reißverschluss und die äußeren Nähte kann bei starkem Regen Feuchtigkeit eindringen. Das Material ist wasserdicht bis zu einem Wassersäulendruck von 5.000 mm, welches sich für einen stärkeren Regenschauer oder ein paar Stunden bei leichtem Regen geeignet ist.
Das schlichte, unisex Design macht sie zu einem perfekten Begleiter für jeden.
Mit ihren rund 80g ist sie unglaublich leicht und lässt sich auch einfach zusammenfalten und verstauen.
Die verschiedenen Gurte und Ketten sind separat erhältlich.
Handgefertigt in Berlin.",100% Polyester: wasserfester Ripstop ,"Maschinenwaschbar
30 Grad Wäsche
Bei geringer Wärme bügeln
Nicht Bleichen
Nicht im Trockner trocknen
Chemische Reinigung",,Maße: ca. 27cm x 23cm  x 7cm (BxHxT),Reißverschluss,Gold / Silber,Schultergurt,Mit / Ohne,Pink-Berry,"€59,00 EUR - €79,00 EUR",,Baby Kamp Bag Pink Berry,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
KAMPI-BG-EVRDAY-ZEB,Kamping,Everyday Bag Waterproof Zebra,"Die Everyday-Bag ist dein treuer Begleiter für Arbeit, Uni und Alltag. Mit ihrer großzügigen Größe bietet sie Platz für einen bis 13- oder 15-Zoll-Laptop, Dokumente oder Bücher und eignet sich sogar als kleines Handgepäckstück für Flüge. Eine Innentasche (23x18 cm) sorgt dafür, dass du kleine Gegenstände wie Schlüssel oder dein Portemonnaie sicher verstauen kannst.
NEU: Ab sofort kannst du die Everyday-Bag (sowie alle anderen unserer Taschen) mit den praktischen Crossbody-Gurten und Acryl-Ketten benutzen.
Gefertigt aus robuster Gobeline, ist sie langlebig und problemlos bei 30 Grad maschinenwaschbar. Mit ihren rund 200g ist sie leicht und lässt sich auch einfach zusammenfalten und verstauen.
Mit ihrem funktionalen und unisex Design ist sie die ideale Wahl für jeden Tag.
Handgefertigt in Berlin.","49% Polyester, Baumwolle: 35%, 16% Acryl","Maschinenwaschbar
30 Grad Wäsche
Bei geringer Wärme bügeln
Nicht Bleichen
Nicht im Trockner trocknen
Chemische Reinigung",,Maße: ca. 42x34x8cm (BxHxT),Reißverschluss,Gold / Silber,Schultergurt,Mit / Ohne,Zebra,"€79,00 EUR - €99,00 EUR",,Everyday Bag Zebra,Bags,Bags / Accessories / New in ,,The variant SHOULDER STRAP is what increases or lowers the price,,,,,,,,,,,,,,,,
